Line final;  |> (11/23/2023 12:51:41 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (green 9) |> (11/23/2023 1:10:43 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:43 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (11/23/2023 1:10:43 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (11/23/2023 1:10:43 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (19), Added; (green 9; 9 Points) |> (11/23/2023 1:10:43 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:43 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (3)
Player1CardCount; (2)

    PlusAmount (0)
Discard Pile Count; (19), Top Card; (green, 9) |> (11/23/2023 1:10:43 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (3)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (19), Top Card; (green, 9) |> (11/23/2023 1:10:43 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (11/23/2023 1:10:44 AM)
method; (GameLogicClass.cardPB_Click), Card Index (2) |> (11/23/2023 1:10:44 AM)
method; (GameLogicClass.CardPlay), c_card; (red) (9), error |> (11/23/2023 1:10:44 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:44 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 1:10:44 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 1:10:44 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 1:10:44 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 9), Player Index (1) |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:44 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 1:10:44 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (720, 720) |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.UpdatePoints) [645] |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 9) |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:44 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 1:10:44 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (720, 720) |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.UpdatePoints) [855] |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 9) |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:44 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (11/23/2023 1:10:44 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (11/23/2023 1:10:44 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (20), Added; (red 9; 9 Points) |> (11/23/2023 1:10:44 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 9) |> (11/23/2023 1:10:44 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 1:10:44 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 83), Value; (31) |> (11/23/2023 1:10:44 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:44 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 1:10:44 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:44 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 1:10:44 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (720, 720) |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.UpdatePoints) [651] |> (11/23/2023 1:10:44 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 9) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:45 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 1:10:45 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 1:10:45 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (750, 750) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.UpdatePoints) [878] |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 9) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (20), Added; (Nothing) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (2)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (20), Top Card; (red, 9) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (2)
Player1CardCount; (2)

    PlusAmount (0)
Discard Pile Count; (20), Top Card; (red, 9) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.cardPB_Click), Card Index (0) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.CardPlay), c_card; (red) (0), error |> (11/23/2023 1:10:45 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 0), Player Index (1) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:45 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (695, 695) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.UpdatePoints) [657] |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:45 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 1:10:45 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 1:10:45 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (750, 750) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.UpdatePoints) [901] |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:45 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (11/23/2023 1:10:45 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (21), Added; (red 0; 0 Points) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 1:10:45 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 82), Value; (74) |> (11/23/2023 1:10:45 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:45 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (695, 695) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.UpdatePoints) [663] |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:45 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 1:10:45 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 1:10:45 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 1:10:45 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (775, 775) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.UpdatePoints) [944] |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:45 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (21), Added; (Nothing) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (1)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (21), Top Card; (red, 0) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (1)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (21), Top Card; (red, 0) |> (11/23/2023 1:10:45 AM)
method; (GameLogicClass.DrawPile_Clicked) |> (11/23/2023 1:10:47 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 1:10:47 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 81), Value; (65) |> (11/23/2023 1:10:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:47 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 1:10:47 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one |> (11/23/2023 1:10:47 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:47 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 1:10:47 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 1:10:47 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (720, 720) |> (11/23/2023 1:10:47 AM)
method; (PlayerClass.UpdatePoints) [689] |> (11/23/2023 1:10:47 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:47 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:47 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:47 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 1:10:47 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 1:10:47 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 1:10:47 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 1:10:47 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (775, 775) |> (11/23/2023 1:10:47 AM)
method; (PlayerClass.UpdatePoints) [987] |> (11/23/2023 1:10:47 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:48 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (21), Added; (Nothing) |> (11/23/2023 1:10:48 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:48 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 1:10:48 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 80), Value; (68) |> (11/23/2023 1:10:48 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:48 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 1:10:48 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:48 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 1:10:48 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (720, 720) |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.UpdatePoints) [715] |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:48 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 1:10:48 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 1:10:48 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 1:10:48 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 1:10:48 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.UpdatePoints) [1034] |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:48 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:48 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (21), Added; (Nothing) |> (11/23/2023 1:10:48 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:48 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (2)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (21), Top Card; (red, 0) |> (11/23/2023 1:10:48 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (2)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (21), Top Card; (red, 0) |> (11/23/2023 1:10:48 AM)
method; (GameLogicClass.DrawPile_Clicked) |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 1:10:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 79), Value; (59) |> (11/23/2023 1:10:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (750, 750) |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.UpdatePoints) [742] |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.UpdatePoints) [1081] |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (21), Added; (Nothing) |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 1:10:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 78), Value; (44) |> (11/23/2023 1:10:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (750, 750) |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.UpdatePoints) [769] |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 1:10:49 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.UpdatePoints) [1134] |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 0) |> (11/23/2023 1:10:49 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (21), Added; (Nothing) |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (3)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (21), Top Card; (red, 0) |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (3)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (21), Top Card; (red, 0) |> (11/23/2023 1:10:49 AM)
method; (GameLogicClass.DrawPile_Clicked) |> (11/23/2023 1:10:50 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 1:10:50 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 77), Value; (11) |> (11/23/2023 1:10:50 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:50 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 1:10:50 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one |> (11/23/2023 1:10:50 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:50 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 1:10:50 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 1:10:50 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 1:10:50 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 1:10:50 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (775, 775) |> (11/23/2023 1:10:50 AM)
method; (PlayerClass.UpdatePoints) [797] |> (11/23/2023 1:10:50 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 0) |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 1:10:51 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.UpdatePoints) [1187] |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 0) |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (21), Added; (Nothing) |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 1:10:51 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 0) |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (5) |> (11/23/2023 1:10:51 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 5 |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (5) |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.CardPlay), c_card; (red) (6), error |> (11/23/2023 1:10:51 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 1:10:51 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 1:10:51 AM)
