(11/24/2023 1:13:45 PM) |> method; (SetupFormClass.twoPlayersBT_Click) [2v2; false, PlayerAmount = 2]
(11/26/2023 11:04:11 PM) |> ----------------------------------------------
(11/26/2023 11:04:11 PM) |> Method; (SetupFormClass.SetupFormClass) [Start Up]
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_9.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_+2.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_reverse.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_skip.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_1.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_2.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_3.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_4.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_5.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_6.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_7.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_8.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_9.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_+2.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_reverse.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_skip.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_1.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_2.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_3.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_4.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_5.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_6.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_7.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_8.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_9.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_+2.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_reverse.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_skip.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_1.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_2.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_3.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_4.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_5.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_6.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_7.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_8.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_9.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_+2.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_reverse.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_skip.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_1.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_2.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_3.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_4.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_5.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_6.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_7.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_8.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_9.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_+2.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_reverse.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_skip.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (+),
    NormalPoints; (50),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_+4_wild.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (+),
    NormalPoints; (50),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_+4_wild.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (+),
    NormalPoints; (50),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_+4_wild.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (+),
    NormalPoints; (50),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_+4_wild.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (w),
    NormalPoints; (40),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_wild.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (w),
    NormalPoints; (40),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_wild.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (w),
    NormalPoints; (40),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_wild.png)
(11/26/2023 11:28:09 PM) |> method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (w),
    NormalPoints; (40),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_wild.png)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.Deal)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 107), Value; (15)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 106), Value; (12)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 105), Value; (11)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 104), Value; (33)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 103), Value; (5)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 102), Value; (37)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 101), Value; (87)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.Deal)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 100), Value; (89)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 99), Value; (46)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 98), Value; (79)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 97), Value; (1)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 96), Value; (56)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 95), Value; (2)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 94), Value; (36)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 93), Value; (51)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 93), Value; (90)
(11/26/2023 11:28:09 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.DisplayDrawPile) [drew stuff]
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], Gamerules;
    do_DrawtoMatch (False),
    do_Flip (False),
    do_ChianAdds (False),
    do_2v2 (False, teams (1, 1, 3, 4)
    Player Amount (2)
    Card Amount (7)
Player Index; (0), Discard Pile Count; (1), Top Card; (System.Drawing.Bitmap)
(11/26/2023 11:28:09 PM) |> method; (PlayerClass.DeactivateClick)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (530, 765)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (860, 765)
(11/26/2023 11:28:09 PM) |> method; (PlayerClass.FindCardPosition), Positions x,y (860, 860)
(11/26/2023 11:28:09 PM) |> method; (PlayerClass.UpdatePoints) [66]
(11/26/2023 11:28:09 PM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/26/2023 11:28:09 PM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (wild wild)
(11/26/2023 11:28:09 PM) |> method; (PlayerClass.DeactivateClick)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (530, 5)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (585, 5)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (805, 5)
(11/26/2023 11:28:09 PM) |> method; (CardClass.SetPBLocation), x, y; (860, 5)
(11/26/2023 11:28:09 PM) |> method; (PlayerClass.FindCardPosition), Positions x,y (860, 860)
(11/26/2023 11:28:09 PM) |> method; (PlayerClass.UpdatePoints) [40]
(11/26/2023 11:28:09 PM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/26/2023 11:28:09 PM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (wild wild)
(11/26/2023 11:28:09 PM) |> method; (PlayerClass.ActivateClick)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6)
(11/26/2023 11:28:09 PM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (1), Added; (wild wild; 40 Points)
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/26/2023 11:28:09 PM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (7)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (1), Top Card; (wild, wild)
(11/26/2023 11:28:11 PM) |> method; (GameForm.GameForm_FormClosing)
(11/26/2023 11:28:12 PM) |> method; (Form_PauseMenu.closeBT_Click) [closes here??] ---------------------------------------------------
