(11/26/2023 11:48:18 PM) |> ----------------------------------------------
(11/26/2023 11:48:18 PM) |> Method; (SetupFormClass.SetupFormClass) [Start Up]
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (5)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (82), Top Card; (red, 8)
(11/27/2023 12:11:01 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (5)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (82), Top Card; (red, 8)
(11/27/2023 12:11:02 AM) |> method; (GameLogicClass.DrawPile_Clicked)
(11/27/2023 12:11:02 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:11:02 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 16), Value; (9)
(11/27/2023 12:11:02 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:02 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:11:02 AM) |> method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (555, 765)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (830, 765)
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (830, 830)
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.UpdatePoints) [4180]
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 8)
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.UpdatePoints) [5449]
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 8)
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:02 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (82), Added; (Nothing)
(11/27/2023 12:11:02 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 8)
(11/27/2023 12:11:02 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:11:02 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 15), Value; (9)
(11/27/2023 12:11:02 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:02 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:11:02 AM) |> method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (555, 765)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (830, 765)
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (830, 830)
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.UpdatePoints) [4195]
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 8)
(11/27/2023 12:11:02 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 5)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:11:02 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:11:03 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 5)
(11/27/2023 12:11:03 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (805, 805)
(11/27/2023 12:11:03 AM) |> method; (PlayerClass.UpdatePoints) [5478]
(11/27/2023 12:11:03 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:03 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 8)
(11/27/2023 12:11:03 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:03 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (82), Added; (Nothing)
(11/27/2023 12:11:03 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:03 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (82), Top Card; (red, 8)
(11/27/2023 12:11:03 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (82), Top Card; (red, 8)
(11/27/2023 12:11:04 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (5)
(11/27/2023 12:11:04 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (5)
(11/27/2023 12:11:04 AM) |> method; (GameLogicClass.DrawPile_Clicked)
(11/27/2023 12:11:04 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:11:04 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 14), Value; (6)
(11/27/2023 12:11:04 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:04 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:11:04 AM) |> method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one
(11/27/2023 12:11:04 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:04 AM) |> method; (CardClass.SetPBLocation), x, y; (530, 765)
(11/27/2023 12:11:04 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/27/2023 12:11:04 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:11:04 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:11:04 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:11:04 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/27/2023 12:11:04 AM) |> method; (CardClass.SetPBLocation), x, y; (860, 765)
(11/27/2023 12:11:04 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (860, 860)
(11/27/2023 12:11:04 AM) |> method; (PlayerClass.UpdatePoints) [4214]
(11/27/2023 12:11:04 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:04 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 8)
(11/27/2023 12:11:04 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:04 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 5)
(11/27/2023 12:11:04 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 5)
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (805, 805)
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.UpdatePoints) [5507]
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 8)
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:05 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (82), Added; (Nothing)
(11/27/2023 12:11:05 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 8)
(11/27/2023 12:11:05 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:11:05 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 13), Value; (8)
(11/27/2023 12:11:05 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:05 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:11:05 AM) |> method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (530, 765)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (860, 765)
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (860, 860)
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.UpdatePoints) [4233]
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 8)
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (555, 5)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:11:05 AM) |> method; (CardClass.SetPBLocation), x, y; (830, 5)
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (830, 830)
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.UpdatePoints) [5540]
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 8)
(11/27/2023 12:11:05 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:05 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (82), Added; (Nothing)
(11/27/2023 12:11:05 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:05 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (7)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (82), Top Card; (red, 8)
(11/27/2023 12:11:05 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (7)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (82), Top Card; (red, 8)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (6)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (6)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.CardPlay), c_card; (red) (4), error
(11/27/2023 12:11:06 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (6), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 4), Player Index (1)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (555, 765)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (830, 765)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (830, 830)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.UpdatePoints) [4248]
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 4)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (555, 5)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (830, 5)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (830, 830)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.UpdatePoints) [5573]
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 4)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:06 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7)
(11/27/2023 12:11:06 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (83), Added; (red 4; 4 Points)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 4)
(11/27/2023 12:11:06 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 1), Value; (0)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:11:06 AM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (2), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 1
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.CardPlay), c_card; (green) (4), error
(11/27/2023 12:11:06 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 4), Player Index (0)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (555, 765)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (830, 765)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (830, 830)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.UpdatePoints) [4263]
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 4)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 5)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:11:06 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 5)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (805, 805)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.UpdatePoints) [5602]
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 4)
(11/27/2023 12:11:06 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:06 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3)
(11/27/2023 12:11:06 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (84), Added; (green 4; 4 Points)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (84), Top Card; (green, 4)
(11/27/2023 12:11:06 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (84), Top Card; (green, 4)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (1)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.CardPlay), c_card; (green) (5), error
(11/27/2023 12:11:08 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 5), Player Index (1)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (805, 805)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.UpdatePoints) [4273]
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 5)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 5)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 5)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (805, 805)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.UpdatePoints) [5631]
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 5)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:11:08 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7)
(11/27/2023 12:11:08 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (85), Added; (green 5; 5 Points)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 5)
(11/27/2023 12:11:08 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 2), Value; (0)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (0)
(11/27/2023 12:11:08 AM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (3), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 0
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (0)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.CardPlay), c_card; (green) (3), error
(11/27/2023 12:11:08 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:11:08 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 3), Player Index (0)
(11/27/2023 12:11:08 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:11:08 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
