Line final;  |> (8/28/2023 1:07:42 AM)
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_skip.png) |> (11/23/2023 12:35:15 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_1.png) |> (11/23/2023 12:35:15 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_2.png) |> (11/23/2023 12:35:15 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_3.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_4.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_5.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_6.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_7.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_8.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_9.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_+2.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_reverse.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_skip.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_1.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_2.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_3.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_4.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_5.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_6.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_7.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_8.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_9.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_+2.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_reverse.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_skip.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (+),
    NormalPoints; (50),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_+4_wild.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (+),
    NormalPoints; (50),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_+4_wild.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (+),
    NormalPoints; (50),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_+4_wild.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (+),
    NormalPoints; (50),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_+4_wild.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (w),
    NormalPoints; (40),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_wild.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (w),
    NormalPoints; (40),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_wild.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (w),
    NormalPoints; (40),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_wild.png) |> (11/23/2023 12:35:16 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (w),
    NormalPoints; (40),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_wild.png) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.Deal) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 107), Value; (105) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 106), Value; (74) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 105), Value; (55) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 104), Value; (82) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 103), Value; (27) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 102), Value; (47) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 101), Value; (9) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.Deal) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 100), Value; (76) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 99), Value; (87) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 98), Value; (55) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 97), Value; (54) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 96), Value; (55) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 95), Value; (75) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 94), Value; (48) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 93), Value; (58) |> (11/23/2023 12:35:16 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.DisplayDrawPile) [drew stuff] |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], Gamerules;
    do_DrawtoMatch (False),
    do_Flip (False),
    do_ChianAdds (False),
    do_2v2 (False, teams (1, 1, 3, 4)
    Player Amount (2)
    Card Amount (7)
Player Index; (0), Discard Pile Count; (1), Top Card; (System.Drawing.Bitmap) |> (11/23/2023 12:35:16 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (11/23/2023 12:35:16 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:35:16 AM)
method; (PlayerClass.UpdatePoints) [92] |> (11/23/2023 12:35:16 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:16 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 3) |> (11/23/2023 12:35:16 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (530, 5) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 12:35:16 AM)
method; (CardClass.SetPBLocation), x, y; (860, 5) |> (11/23/2023 12:35:16 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:35:16 AM)
method; (PlayerClass.UpdatePoints) [68] |> (11/23/2023 12:35:16 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:16 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (yellow 3) |> (11/23/2023 12:35:16 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (11/23/2023 12:35:16 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (1), i list; ((i; 0, card; (yellow) (3)) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (7)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (1), Top Card; (yellow, 3) |> (11/23/2023 12:35:16 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.cardPB_Click), Card Index (1) |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (reverse), reverce, True |> (11/23/2023 12:35:19 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, reverse), Player Index (1) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.UpdatePoints) [164] |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow reverse) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (530, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (860, 5) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.UpdatePoints) [136] |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (yellow reverse) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:35:19 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (11/23/2023 12:35:19 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (11/23/2023 12:35:19 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (11/23/2023 12:35:19 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (2), i list; ((i; 1, card; (yellow) (reverse)(i; 0, card; (yellow) (3)) |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (yellow reverse) |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:35:19 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 92), Value; (83) |> (11/23/2023 12:35:19 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.UpdatePoints) [236] |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow reverse) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (500, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (11/23/2023 12:35:19 AM)
method; (CardClass.SetPBLocation), x, y; (885, 5) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (885, 885) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.UpdatePoints) [214] |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (yellow reverse) |> (11/23/2023 12:35:19 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:35:19 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (11/23/2023 12:35:19 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (11/23/2023 12:35:19 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (11/23/2023 12:35:19 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (2), i list; ((i; 1, card; (yellow) (reverse)(i; 0, card; (yellow) (3)) |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (6)
Player1CardCount; (8)

    PlusAmount (0)
Discard Pile Count; (2), Top Card; (yellow, reverse) |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (6)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (2), Top Card; (yellow, reverse) |> (11/23/2023 12:35:19 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (11/23/2023 12:35:22 AM)
method; (GameLogicClass.cardPB_Click), Card Index (0) |> (11/23/2023 12:35:22 AM)
method; (wildFormClass.wildFormClass) |> (11/23/2023 12:35:22 AM)
method; (wildFormClass.greenBT_Click) [this.Tag = green] |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (wild), wild, green |> (11/23/2023 12:35:25 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (11/23/2023 12:35:25 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, wild), Player Index (1) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.UpdatePoints) [268] |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green wild) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (500, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (11/23/2023 12:35:25 AM)
method; (CardClass.SetPBLocation), x, y; (885, 5) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (885, 885) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.UpdatePoints) [292] |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green wild) |> (11/23/2023 12:35:25 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (11/23/2023 12:35:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (11/23/2023 12:35:25 AM)
