Line final;  |> (8/28/2023 12:34:51 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (10), i list; (9 8 7 6 5 4 3 2 1 ) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    
    PlusAmount (0)
Discard Pile Count; (10), Top Card; (blue, 6) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    
    PlusAmount (0)
Discard Pile Count; (10), Top Card; (blue, 6) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (8/28/2023 12:35:11 AM)
method; (GameLogicClass.cardPB_Click), Card Index (1) |> (8/28/2023 12:35:11 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (8/28/2023 12:35:13 AM)
method; (GameLogicClass.cardPB_Click), Card Index (1) |> (8/28/2023 12:35:13 AM)

